,company,location,title,summary,salary
5,Wake County Government,"Raleigh, NC",DATA SCIENTIST,"Ability to apply data mining and analytical techniques to identify trends and anomalies, provide insight into historical data and data forecasting....","$93,990 a year"
8,Centers for Disease Control and Prevention,"Atlanta, GA",Health Scientist,Identify and analyze public health issues and their impact on scientific operations that are critical to the public health community at large....,"$104,349 - $135,656 a year"
24,Centers for Disease Control and Prevention,"Atlanta, GA",Statistician (Health),"Whether we are protecting the American people from public health threats, researching emerging diseases, or mobilizing public health programs with our domestic...","$88,305 - $114,802 a year"
42,Centers for Disease Control and Prevention,"Atlanta, GA",Behavioral Scientist,"Whether we are protecting the American people from public health threats, researching emerging diseases, or mobilizing public health programs with our domestic...","$74,260 - $96,538 a year"
93,Analytic Recruiting,"Alpharetta, GA",Junior Data Scientist,"Experience with Teradata SQL, MS SQL server Data Visualization (e.g., Tableau or other), Access, Excel, Visual Basic,....","$75,000 - $90,000 a year"
130,Emory University,"Atlanta, GA",Epidemiologist,"This position will serve as a primary research scientist in PRISM Health, a research team that focuses on sexual minority health, within the Department of...","$105,300 a year"
145,Smith Hanley Associates,"Atlanta, GA",Marketing Statistician,"-Scope projects, extract and transform data using SAS, R and other programming skills. -Post degree business based experience doing data mining and statistical...","$75,000 - $100,000 a year"
214,Analytic Recruiting,"Atlanta, GA",Data Scientist - Supply Chain,"Supply Chain, SAS, R, Predictive Modeling, Predictive Analytics, SQL. Data Scientist, Supply Chain sought by Fortune 500 company to be part of a leading-edge...","$70,000 - $145,000 a year"
221,SearchBankingJobs,"Atlanta, GA",Lead Quantitative Analyst,"Lead the review and care of relevant model and model validation documentation, complete in depth analysis on large data sets, and formulate analysis and reports...","$150,000 - $205,000 a year"
222,Stackfolio,"Atlanta, GA 30308 (Old Fourth Ward area)",Lead Data Scientist,A competitive full-time salary as well as a great options package that will only be available to this early batch of hires....,"$80,000 a year"
249,Analytic Recruiting,"Atlanta, GA",Senior Data Scientist,"Senior Data Scientist and Analytics Lead with strong proficiency with Python, R, and SQL and prior experience with statistical modeling, data mining and machine...","$100,000 - $125,000 a year"
279,Emory University,"Atlanta, GA",Staff Scientist (Goldsmith Lab),"Staff Scientists will have leadership responsibilities, and will oversee quality and training of other team members....","$85,500 a year"
325,Workbridge Associates,"Chicago, IL",Senior Data Scientist,"Statistical modeling, predictive analysis, machine learning, and data mining. R, Matlab, Data Science, Predictive Modeling, Machine Learning, Natural Language...","$160,000 a year"
337,Workbridge Associates,"Chicago, IL",Data Scientist,A well-established startup in River North is growing a new analytics team and looking to bring on a Data Scientist. Big Data with Hadoop and Hive....,"$130,000 a year"
350,Jobspring Partners,"Chicago, IL",Data Scientist,"Seeking a Data Scientist who has experience with Python, SQL, AWS/Google Cloud, PyData stack, and any exposure with Torch or Tensorflow is a huge plus!...","$110,000 - $130,000 a year"
415,Jobspring Partners,"Chicago, IL",Natural Language Processing Data Scientist,"If you’re experienced with data science, specifically, Python, R, SQL, Natural Language Processing, and ideally have a strong academic background with...","$65,000 - $80,000 a year"
453,Selby Jennings,"Chicago, IL",Senior Data Scientist,A leading Management consulting and accounting firm is seeking to add Data Scientists to their Greenfield machine learning project....,"$125,000 - $175,000 a year"
516,Hirewell,"Chicago, IL",Data Scientist,"You will be addressing challenging data science problems by leveraging techniques in statistics, machine learning or/and data mining....","$85,000 a year"
562,Workbridge Associates,"Chicago, IL",Data Scientist (Healthcare Data),"A leading provider of healthcare analytics for hospitals, health systems and physicians is looking to grow out their clinical analytics team by adding a Data...","$110,000 a year"
581,Silva Capital Management,"Chicago, IL 60611 (Near North Side area)",Quantitative Analyst,"R, Python, VBA, Mat lab, C#). In Physics, Engineering, Quantitative Finance or similar. Silva Capital Management is looking for a junior quantitative analyst...","$125,000 a year"
610,Workbridge Associates,"Chicago, IL",Director of Data Science,"Mid, Senior, Lead, Data, Scientist, Machine, Learning, Predictive, Analytics, Engineer, Developer, Python, R, Hadoop, Hive, Impala, Spark, Storm, Pig,...","$180,000 a year"
648,Dashbot.io,"San Francisco, CA",Data Engineer and Scientist,We are looking for a big data engineer and scientist whose role will be discovering insights from a large corpus of conversational data as well building the...,"$160,000 - $180,000 a year"
684,Bayone Solutions Inc.,"San Francisco, CA",Data Scientist - Recommendation Engine,Position - Data Scientist - Recommendation Engine*. 2+ years experience with Big Data ecosystem:. Work closely with development team to ensure design patterns...,"$160,000 a year"
790,Workbridge Associates,"San Francisco, CA",Data Scientist (Human Computation),Statistical modeling and Machine Learning experience. A leading San Francisco consumer web and personalized shopping company is looking to add a Data Scientist...,"$135,000 - $165,000 a year"
832,Workbridge Associates,"San Francisco, CA",Data Scientist (Image Processing),Deep understanding of machine learning techniques. Geospacial data analytics and image processing startup in San Francisco is hiring for its core Data Science...,"$130,000 - $160,000 a year"
833,Workbridge Associates,"San Francisco, CA",Data Scientist,They are seeking a Data Scientist to join their team. You will be creating a recommendation system that matches consumer’s best interests and work with heavy...,"$135,000 - $180,000 a year"
905,Nisum Technologies,"San Francisco, CA",Big Data Talend Developer,Identifies and recommends technical improvements in production application solutions or operational processes in support of BigData platform and information...,"$140,000 a year"
921,MaxMind,"Waltham, MA",Data Scientist,Data mining / machine learning experience. Our Development Practices Our data analytics code is largely written in Perl using PostgreSQL and Linux....,"$100,000 a year"
948,Strategic Employment Partners,"Boston, MA",Data Scientist,"Rooted in Downtown Boston for over thirty years, this firm has expanded over the years providing language analytics to ensure the confidence of their clients’...","$170,000 a year"
971,Jobspring Partners,"Boston, MA 02116 (South End area)",Data Scientist,One of the most well-known non-profits in the Boston Area is building out their first Data Science team and is looking for multiple Data Scientists to join...,"$90,000 - $110,000 a year"
1061,Jobspring Partners,"Boston, MA 02116 (South End area)",Data Analysis,One of Newton’s fastest growing SaaS companies is looking for a data scientist to build predictive models and run analytics for customer data for restaurants....,"$80,000 - $100,000 a year"
1071,Jobspring Partners,"Boston, MA 02116 (South End area)",Data Analyst,"This position is designed to liaise between product teams, software engineers and data scientists to come up with unique and novel prospective on complex data...","$75,000 - $110,000 a year"
1073,Harnham,"Boston, MA","DATA SCIENTIST, HEALTHCARE",One of our key healthcare clients in the Boston area is undergoing a sustained period of growth and innovation within advanced analytics and as such are looking...,"$130,000 a year"
1076,Harnham,"Boston, MA","DATA SCIENTIST, WORLD-CLASS CONSULTANCY ROLE","Data Scientist | Modeler | Statistical Methods | Predictive Analytics | Machine Learning | Advanced. You'll be the machine learning SME on the project, applying...","$145,000 a year"
1098,The Bivium Group,"Cambridge, MA","Data Scientist - healthcare, hacking coding skills", Will develop solutions that read large volumes of data and produce insights in real time.  Will use technologies from Machine Learning....,"$90,000 - $140,000 a year"
1105,Jobspring Partners,"Cambridge, MA",Data Scientist/Engineer,An understanding of Signal Processing Data. They are looking for a Data Scientist/Engineer who can come in and help the team figure out the best ways to...,"$90,000 - $120,000 a year"
1106,"NewAgeSys,Inc","Cambridge, MA",Scientist (Novartis),Perform in vitro pharmacology studies using primary airway epithelial cells Deliver high quality data to support progression of the respiratory drug discovery...,"$50,000 a year"
1115,Harnham,"Boston, MA","DATA SCIENTIST, ECOMMERCE ANALYTICS",This is a role designed for a very Machine Learning-led Data Scientist who has experience of working in eCommerce retail environments previously....,"$160,000 a year"
1161,Jobspring Partners,"Boston, MA 02116 (South End area)",Senior Data Scientist,Senior Data Scientist Job Description. Experience with data analytics. Looking for a Senior Data Scientist willing to pay up to $150K. Health and dental....,"$150,000 a year"
1166,Domeyard LP,"Boston, MA 02110 (Central area)",HPC Scientist at HFT Hedge Fund,"Send resume + cover letter to careers @ domeyard . Familiarity with lock-free and wait-free data structures. Benchmarking, profiling and performance tuning of...","$120,000 a year"
1225,Oscar Technology,"Jacksonville, FL",Jr Data Scientist - Healthcare/Insurance,The Data Scientist will be partnering with clients to aid them in using their marketing and customer data to gain deep insights....,"$110,000 a year"
1249,Valencia College,"Orlando, FL 32811 (Eagles Nest area)",Institutional Research Analyst SE1221 (Grant,"Experience with data mart and / or data warehouse environments. Develops and / or uses tools for required research, to include survey questionnaires, data...","$47,722 - $55,477 a year"
1253,PeopleFirst Florida HR,"Riviera Beach, FL",BIOLOGICAL SCIENTIST III-SES,"BIOLOGICAL SCIENTISTS, ALL OTHER. Maintain information in accordance with state and federal statutes, rules, and regulations, as well as Department of Health...","$40,250 - $44,546 a year"
1256,University of Miami,"Coral Gables, FL",Assistant Scientist,"Of Miami Health System, South Florida's only university-based health system,. Ill contribute to basic and applied research activities and may play a lead role,...","$53,900 - $96,900 a year"
1264,South Florida Water Management District,"West Palm Beach, FL 33406",Scientist Senior,"Quality assurance activities include final approval of laboratory data, acquisition, distribution and reporting of performance evaluation and certification...","$59,966 - $71,282 a year"
1285,University of Miami,"Coral Gables, FL",Statistical Programmer,"Conduct routine data checks to ensure data integrity. UHealth-University of Miami Health System, South Florida's only university-based health system, provides...","$32,900 a year"
1299,South Florida Water Management District,"West Palm Beach, FL 33406",Estuarine/Aquatic Ecologist,"This position plays a critical role in liaising with environmental managers and the wider research community, requiring development of presentations for...","$46,987 - $55,848 a year"
1301,South Florida Water Management District,"West Palm Beach, FL 33406",Engineering Specialist 2 or Scientist 2,"Required skills include ability to actively manage workload, independently schedule and track on-going assignments with moderate supervision, manage projects,...","$42,598 - $50,648 a year"
1328,Moffitt Cancer Center,"Tampa, FL 33612","Associate Center Director, Population Science","The Scientific Leadership Committee provides overall scientific guidance and includes the Center Director, ACDs and Program Leaders, and meets quarterly....","$100,000 a year"
1329,SSG LLC,"Clearwater, FL",Statistical Data Analyst,Manage dataset creation and data quality control processes for analytics and model development and validation....,"$100,000 a year"
